StationID,Kiosk1_SelectedImage,Kiosk1_SelectedAttack,Kiosk1_MobileUPI,Kiosk1_ChargeAmount,Kiosk1_PointsChange,Kiosk1_ChargeCost,Kiosk1_CyberAttackLoss,Kiosk1_StartingCharge,Kiosk1_EndingCharge,Kiosk2_SelectedImage,Kiosk2_SelectedAttack,Kiosk2_MobileUPI,Kiosk2_ChargeAmount,Kiosk2_PointsChange,Kiosk2_ChargeCost,Kiosk2_CyberAttackLoss,Kiosk2_StartingCharge,Kiosk2_EndingCharge,Kiosk3_SelectedImage,Kiosk3_SelectedAttack,Kiosk3_MobileUPI,Kiosk3_ChargeAmount,Kiosk3_PointsChange,Kiosk3_ChargeCost,Kiosk3_CyberAttackLoss,Kiosk3_StartingCharge,Kiosk3_EndingCharge
1,deepfake4.png,Cyber Attack,,25,0,50,10,22,47,real6.png,Safe,,60,0,60,0,27,87,real6.png,Cyber Attack,,20,0,40,10,51,71
2,deepfake1.png,Cyber Attack,,15,0,30,10,52,67,real6.png,Cyber Attack,,10,0,20,10,46,56,real4.png,Safe,,20,0,20,0,30,50
3,deepfake5.png,Safe,,20,0,20,0,28,48,real6.png,Cyber Attack,,10,0,20,10,26,36,real4.png,Safe,,30,0,30,0,17,47
4,real4.png,Safe,,20,0,20,0,21,41,deepfake4.png,Cyber Attack,,7,0,15,10,32,39,real6.png,Safe,,20,0,20,0,23,43
5,deepfake1.png,Cyber Attack,,12,0,25,10,17,29,deepfake3.png,Safe,,20,0,20,0,13,33,real6.png,Safe,,40,0,40,0,4,44
6,deepfake3.png,Cyber Attack,,10,0,20,10,27,37,real4.png,Safe,,25,0,25,0,19,44,real4.png,Safe,,25,0,25,0,31,56
7,real4.png,Safe,,20,0,20,0,40,60,deepfake2.png,Cyber Attack,,7,0,15,10,45,52,deepfake4.png,Cyber Attack,,25,0,50,10,22,47
8,real6.png,Safe,,60,0,60,0,27,87,real6.png,Cyber Attack,,20,0,40,10,51,71,deepfake1.png,Cyber Attack,,15,0,30,10,52,67
9,real6.png,Cyber Attack,,10,0,20,10,46,56,real4.png,Safe,,20,0,20,0,30,50,deepfake5.png,Safe,,20,0,20,0,28,48
10,real6.png,Cyber Attack,,10,0,20,10,26,36,real4.png,Safe,,30,0,30,0,17,47,real4.png,Safe,,20,0,20,0,21,41
11,deepfake4.png,Cyber Attack,,7,0,15,10,32,39,real6.png,Safe,,20,0,20,0,23,43,deepfake1.png,Cyber Attack,,12,0,25,10,17,29
12,deepfake3.png,Safe,,20,0,20,0,13,33,real6.png,Safe,,40,0,40,0,4,44,deepfake3.png,Cyber Attack,,10,0,20,10,27,37
13,real4.png,Safe,,25,0,25,0,19,44,real4.png,Safe,,25,0,25,0,31,56,real4.png,Safe,,20,0,20,0,40,60
14,deepfake2.png,Cyber Attack,,7,0,15,10,45,52,deepfake4.png,Cyber Attack,,25,0,50,10,22,47,real6.png,Safe,,60,0,60,0,27,87
15,real6.png,Cyber Attack,,20,0,40,10,51,71,deepfake1.png,Cyber Attack,,15,0,30,10,52,67,real6.png,Cyber Attack,,10,0,20,10,46,56
16,real4.png,Safe,,20,0,20,0,30,50,deepfake5.png,Safe,,20,0,20,0,28,48,real6.png,Cyber Attack,,10,0,20,10,26,36
17,real4.png,Safe,,30,0,30,0,17,47,real4.png,Safe,,20,0,20,0,21,41,deepfake4.png,Cyber Attack,,7,0,15,10,32,39
18,real6.png,Safe,,20,0,20,0,23,43,deepfake1.png,Cyber Attack,,12,0,25,10,17,29,deepfake3.png,Safe,,20,0,20,0,13,33
19,real6.png,Safe,,40,0,40,0,4,44,deepfake3.png,Cyber Attack,,10,0,20,10,27,37,real4.png,Safe,,25,0,25,0,19,44
